,PassOrFail,Injection_Time,Filling_Time,Plasticizing_Time,Cycle_Time,Clamp_Close_Time,Cushion_Position,Plasticizing_Position,Clamp_Open_Position,Max_Injection_Speed,Max_Screw_RPM,Average_Screw_RPM,Max_Injection_Pressure,Max_Switch_Over_Pressure,Max_Back_Pressure,Average_Back_Pressure,Barrel_Temperature_1,Barrel_Temperature_2,Barrel_Temperature_3,Barrel_Temperature_4,Barrel_Temperature_5,Barrel_Temperature_6,Hopper_Temperature,Mold_Temperature_3,Mold_Temperature_4
0,0,9.600000381,4.480000019,16.90999985,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.8999939,37.5,59.29999924,276.2000122,275.5,275.2999878,270.7999878,254.6999969,229.5,67.19999695,24.79999924,27.60000038
1,0,9.590000153,4.480000019,16.90999985,59.56000137,7.130000114,653.4199829,68.83999634,647.9899902,55.29999924,31,292.5,141.8000031,136.8000031,37.5,59.29999924,276.5,275,275.3999939,271.1000061,254.8999939,230,66.90000153,25,27.60000038
2,0,9.579999924,4.460000038,16.89999962,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.89999962,292.5,141.6999969,136.3999939,37.70000076,59.40000153,276.2999878,275.2999878,275.2000122,271.3999939,255,230,67.5,25,27.60000038
3,0,9.579999924,4.460000038,16.92000008,59.56000137,7.130000114,653.4099731,68.84999847,647.9899902,55.5,30.60000038,292.3999939,141.8000031,136.6999969,37.40000153,59.29999924,275.7999878,275.3999939,275,271.2999878,255,230,67,25,27.60000038
4,0,9.569999695,4.449999809,16.90999985,59.52000046,7.139999866,653.4099731,68.83000183,647.9899902,55.70000076,30.79999924,292.5,141.6000061,136.3999939,37.09999847,59.09999847,275.7000122,274.8999939,274.7999878,270.7999878,255.3999939,230.1000061,66.69999695,24.79999924,27.5
5,0,9.56000042,4.449999809,16.89999962,59.52000046,7.139999866,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6000061,136.3000031,36.90000153,59,276.2000122,275.2000122,274.5,270.2999878,255,230.1000061,67,25,27.60000038
6,0,9.569999695,4.449999809,16.89999962,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.5,141.6999969,136,36.90000153,59,276.3999939,274.7999878,275,269.3999939,255.3999939,229.6999969,68,25,27.60000038
7,0,9.579999924,4.46999979,16.92000008,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.40000153,30.70000076,292.3999939,141.8000031,136.6999969,37,59.09999847,276.1000061,275,275.2999878,269,255.3999939,230,66.90000153,24.79999924,27.39999962
8,0,9.579999924,4.46999979,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.3999939,141.6999969,136.8000031,37.09999847,59.09999847,276.3999939,275,275.7999878,269.1000061,254.3999939,229.8000031,67.80000305,24.70000076,27.60000038
9,0,9.579999924,4.46999979,16.95000076,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.3999939,141.6999969,136.6999969,37.40000153,59.29999924,276.8999939,275.1000061,275.1000061,269.2999878,254.8999939,230,67.59999847,24.70000076,27.29999924
10,0,9.590000153,4.480000019,16.89999962,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.5,141.8000031,136.6000061,37.5,59.29999924,276.2999878,275.3999939,275.1000061,270.7000122,254.6000061,229.8000031,66.09999847,24.89999962,27.60000038
11,0,9.590000153,4.46999979,16.90999985,59.56000137,7.130000114,653.4099731,68.86000061,647.9899902,55.40000153,30.60000038,292.5,141.8000031,136.8000031,37.70000076,59.40000153,276.1000061,274.7999878,274.5,271.6000061,254.5,229.6000061,67.09999847,24.89999962,27.5
12,0,9.590000153,4.46999979,16.89999962,59.58000183,7.130000114,653.4099731,68.83000183,647.9899902,55.40000153,30.60000038,292.5,141.6999969,136.8000031,37.5,59.29999924,276.2000122,275,275.3999939,271.7999878,255,230.1000061,67.5,24.89999962,27.5
13,0,9.56000042,4.449999809,16.88999939,59.56000137,7.130000114,653.4099731,68.83999634,647.9899902,55.79999924,30.79999924,292.5,141.6000061,136.1000061,37.20000076,59.20000076,275.6000061,275.2000122,275.1000061,271.8999939,255.3999939,230.1999969,66.30000305,24.89999962,27.5
14,0,9.56000042,4.449999809,16.87999916,59.52000046,7.130000114,653.4199829,68.83999634,647.9899902,55.70000076,30.79999924,292.5,141.6999969,135.8999939,37,59,276.3999939,275,275.7000122,271.2000122,255.3000031,230.1000061,67,24.89999962,27.5
15,0,9.56000042,4.449999809,16.89999962,59.52000046,7.139999866,653.4099731,68.86000061,647.9899902,55.70000076,30.89999962,292.5,141.5,136.1999969,37.09999847,59.09999847,276.7999878,275.3999939,275,270.7000122,255.1000061,230.3000031,67.09999847,24.70000076,27.39999962
16,0,9.569999695,4.449999809,16.88999939,59.52000046,7.139999866,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.3999939,141.6999969,136.3000031,36.90000153,59,276.1000061,276,274.8999939,270.1000061,254.8000031,230,66.90000153,24.89999962,27.39999962
17,0,9.569999695,4.449999809,16.88999939,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.3999939,141.8000031,136.1999969,36.90000153,59,276.2999878,274.7999878,274.6000061,269,255.8999939,229.8000031,67.09999847,24.79999924,27.39999962
18,0,9.579999924,4.460000038,16.87000084,59.52000046,7.139999866,653.4099731,68.84999847,647.9899902,55.59999847,31,292.5,141.6999969,136.3999939,37.09999847,59.09999847,276.1000061,275.5,274.7999878,269.5,255,229.8000031,67.09999847,24.79999924,27.39999962
19,0,9.600000381,4.480000019,16.89999962,59.58000183,7.139999866,653.4199829,68.83999634,647.9899902,55.20000076,30.79999924,292.3999939,141.8000031,136.8999939,37.40000153,59.29999924,275.7000122,275.6000061,274.7999878,269.7000122,254.8999939,229.8000031,66.19999695,24.89999962,27.39999962
20,0,9.590000153,4.480000019,16.87999916,59.56000137,7.130000114,653.4099731,68.83000183,647.9899902,55.40000153,30.70000076,292.3999939,141.8000031,136.8999939,37.5,59.40000153,276.2000122,275,274.7999878,270.1000061,255.8000031,229.6000061,67,24.89999962,27.5
21,0,9.600000381,4.480000019,16.87000084,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.29999924,30.89999962,292.3999939,141.8000031,136.8999939,37.40000153,59.29999924,276.2999878,275.2000122,275.3999939,271,254.3999939,230.1999969,66.90000153,25,27.5
22,0,9.579999924,4.46999979,16.87999916,59.56000137,7.130000114,653.4099731,68.86000061,647.9899902,55.40000153,30.70000076,292.5,141.8000031,136.8999939,37.59999847,59.40000153,277.2000122,275.5,275.3999939,271.3999939,254.8999939,229.8000031,67,24.89999962,27.5
23,1,9.579999924,4.46999979,16.88999939,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.40000153,30.60000038,292.5,141.8000031,136.6000061,37.59999847,59.40000153,276.1000061,275.2000122,275.1000061,271.3999939,255.1999969,230.1999969,67.80000305,25,27.5
24,0,9.569999695,4.449999809,16.89999962,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.60000038,292.3999939,141.6999969,136.3999939,37.09999847,59.09999847,276.2999878,275.2000122,275,271,254.6000061,230.3000031,67,24.79999924,27.39999962
25,0,9.56000042,4.440000057,16.90999985,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.79999924,30.79999924,292.5,141.6000061,136.1000061,37,59.09999847,275.5,276,274.6000061,270.3999939,255.6999969,229.8000031,67.09999847,24.79999924,27.5
26,0,9.569999695,4.449999809,16.93000031,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.59999847,30.79999924,292.3999939,141.6999969,136.6999969,37,59,275.7999878,275.3999939,275,269.7999878,255.1000061,230.1000061,66.90000153,24.79999924,27.39999962
27,0,9.579999924,4.46999979,16.90999985,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.3999939,141.8000031,136.6999969,37.20000076,59.20000076,276,275.2999878,275,269.5,254.6000061,230.1000061,67.5,25.10000038,27.70000076
28,0,9.579999924,4.46999979,16.92000008,59.52000046,7.130000114,653.4099731,68.83000183,647.9899902,55.40000153,30.79999924,292.3999939,141.8000031,136.8000031,37.20000076,59.20000076,276.6000061,275.7000122,275.7000122,268.8999939,255,230.1000061,67,25.20000076,27.60000038
29,0,9.590000153,4.46999979,16.93000031,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.89999962,292.5,141.8000031,136.5,37.29999924,59.20000076,277.2000122,275.2000122,275,270.1000061,255.1999969,229.8999939,67.30000305,25.10000038,27.70000076
30,0,9.590000153,4.46999979,16.88999939,59.58000183,7.130000114,653.4099731,68.86000061,647.9899902,55.5,30.89999962,292.5,141.6999969,136.8000031,37.59999847,59.29999924,276.1000061,275.6000061,275,271.2999878,255.1000061,229.5,67,25.20000076,27.70000076
31,0,9.600000381,4.480000019,16.87999916,59.56000137,7.130000114,653.4099731,68.83000183,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.6999969,37.59999847,59.40000153,275.7999878,275,275.6000061,271.5,255.1999969,229.8000031,66.19999695,24.89999962,27.60000038
32,0,9.569999695,4.460000038,16.87000084,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.79999924,292.3999939,141.8000031,136.3999939,37.40000153,59.29999924,276.2999878,275.2999878,274.6000061,271.6000061,254.8000031,229.8999939,67,25,27.5
33,0,9.56000042,4.440000057,16.88999939,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.79999924,30.79999924,292.5,141.6000061,135.8999939,37.09999847,59.09999847,276.2999878,275.2999878,275.2999878,271.2000122,255,229.6999969,66.09999847,24.89999962,27.60000038
34,0,9.56000042,4.449999809,16.95000076,59.52000046,7.130000114,653.4099731,68.86000061,647.9899902,55.70000076,30.70000076,292.3999939,141.6000061,136.3999939,37,59,276.2000122,275,275.3999939,270.7000122,255,230.3000031,66.90000153,25.20000076,27.79999924
35,0,9.569999695,4.449999809,16.95000076,60,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.3999939,37,59,277.1000061,274.5,274.7000122,270.1000061,254.8000031,230.1000061,67.09999847,25.20000076,27.70000076
36,0,9.56000042,4.449999809,16.96999931,59.52000046,7.130000114,653.4099731,68.83000183,647.9899902,55.70000076,30.60000038,292.3999939,141.6000061,136.3999939,36.79999924,59,276.1000061,275.2000122,275.2999878,269.2000122,255.8000031,230,67,25.20000076,27.70000076
37,0,9.569999695,4.460000038,16.94000053,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.8000031,136.5,36.90000153,59,276.1000061,275.2999878,274.7999878,269.6000061,254.6999969,230.1999969,67.80000305,25.20000076,27.70000076
38,0,9.579999924,4.46999979,16.90999985,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.5,30.89999962,292.5,141.6999969,136.6999969,37.29999924,59.20000076,275.7000122,275.2999878,275.7999878,269.5,255.1999969,230,67,25.20000076,27.70000076
39,0,9.600000381,4.480000019,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.5,141.8000031,136.8000031,37.5,59.29999924,276,275.6000061,275,270.1000061,255.5,230.1999969,66.80000305,25.20000076,27.70000076
40,0,9.590000153,4.480000019,16.90999985,59.56000137,7.130000114,653.4099731,68.83000183,647.9899902,55.29999924,30.70000076,292.5,141.8000031,136.8000031,37.5,59.40000153,275.8999939,276,275,270.7999878,254.8999939,229.8999939,66.90000153,25.29999924,27.70000076
41,0,9.579999924,4.460000038,16.89999962,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.79999924,292.5,141.6999969,136.5,37.5,59.29999924,276.7000122,275.2999878,275,271.2000122,255,229.8000031,68,25.20000076,27.70000076
42,0,9.569999695,4.460000038,16.89999962,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.59999847,30.79999924,292.3999939,141.8000031,136.6000061,37.5,59.29999924,275.8999939,275.2999878,275,271.1000061,254.8999939,229.8000031,67.09999847,25.20000076,27.79999924
43,0,9.569999695,4.460000038,16.94000053,59.52000046,7.139999866,653.4099731,68.83999634,647.9899902,55.5,30.60000038,292.5,141.6999969,136.3999939,37.20000076,59.09999847,276.6000061,275.7000122,275,270.8999939,254.8000031,230.1999969,66,25.20000076,27.70000076
44,0,9.569999695,4.449999809,16.90999985,59.52000046,7.139999866,653.4099731,68.83000183,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.5,37,59.09999847,275.8999939,274.5,275,270.2000122,255.1999969,230.1000061,67,25.20000076,27.70000076
45,0,9.56000042,4.449999809,16.92000008,59.52000046,7.130000114,653.4099731,68.83000183,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.3000031,37,59.09999847,275.7999878,274.8999939,274.3999939,269.7000122,255,230.1000061,66.30000305,25.20000076,27.70000076
46,0,9.569999695,4.449999809,16.93000031,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.8000031,136.5,37.29999924,59.20000076,276,275.2000122,275.1000061,269.5,254.6999969,229.8999939,67,25.20000076,27.70000076
47,0,9.590000153,4.480000019,16.95000076,59.52000046,7.130000114,653.4199829,68.83999634,647.9899902,55.29999924,30.70000076,292.5,141.8000031,136.8999939,37.29999924,59.20000076,276.1000061,276.2999878,275.2000122,270,254.1000061,230.3999939,68.5,25.20000076,27.70000076
48,0,9.590000153,4.46999979,16.93000031,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.40000153,30.60000038,292.5,141.8000031,136.8000031,37.59999847,59.40000153,276.5,274.6000061,275.2000122,269.8999939,255,230.1000061,67,25.20000076,27.70000076
49,0,9.590000153,4.46999979,16.93000031,59.56000137,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.60000038,292.5,141.8000031,136.6000061,37.59999847,59.29999924,275.7000122,275.3999939,274.3999939,270.8999939,255.1000061,229.6999969,67.30000305,25.10000038,27.70000076
50,0,9.579999924,4.46999979,16.93000031,59.56000137,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.89999962,292.5,141.6999969,136.3999939,37.5,59.29999924,276.7000122,274.7999878,275.1000061,271.2999878,255.1000061,229.6999969,67,25.20000076,27.70000076
51,0,9.569999695,4.460000038,16.89999962,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.5,30.5,292.5,141.6999969,136.5,37.5,59.29999924,276.6000061,275.2000122,275.1000061,271.3999939,254.6999969,230.1000061,67.90000153,25.10000038,27.70000076
52,0,9.569999695,4.460000038,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.3999939,141.6999969,136.6000061,37.20000076,59.20000076,275.8999939,274.8999939,275.6000061,271,255.3999939,230.3000031,67.09999847,25.10000038,27.70000076
53,0,9.56000042,4.440000057,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.79999924,30.70000076,292.5,141.6000061,136.1000061,37,59,275.2000122,274.7000122,274.2999878,270.5,254.6999969,230.1000061,67.5,25,27.60000038
54,0,9.56000042,4.449999809,16.92000008,59.52000046,7.139999866,653.4099731,68.83999634,647.9899902,55.79999924,30.89999962,292.5,141.6999969,136.1999969,37.09999847,59.09999847,276.2000122,275.2000122,275.2000122,270,255.1000061,230.3999939,67.09999847,24.79999924,27.5
55,0,9.579999924,4.460000038,16.95000076,59.52000046,7.139999866,653.4099731,68.86000061,647.9899902,55.5,30.89999962,292.5,141.8000031,136.5,37.09999847,59.09999847,277.1000061,275.2999878,275.1000061,269.5,255.3000031,229.8000031,67.80000305,25,27.70000076
56,0,9.579999924,4.460000038,16.95999908,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.79999924,30.89999962,292.5,141.8000031,136.8000031,37.20000076,59.09999847,276,274.7000122,275.7000122,269.6000061,254.5,230.3000031,67.09999847,25.10000038,27.70000076
57,1,9.449999809,4.329999924,16.95999908,59.58000183,7.130000114,653.4000244,68.83999634,647.9899902,60.70000076,30.79999924,292.5,141.3999939,136.8000031,37.09999847,59.09999847,275.2999878,275.2999878,275.1000061,269.7999878,255,230.1000061,68,25,27.70000076
58,1,9.449999809,4.329999924,16.93000031,59.41999817,7.130000114,653.4000244,68.83999634,647.9899902,60.90000153,30.89999962,292.5,141.3999939,136.8999939,36.29999924,58.70000076,276.7000122,274.8999939,274.8999939,270.3999939,254.8999939,229.8000031,67,25.10000038,27.70000076
59,1,9.43999958,4.329999924,16.92000008,59.43999863,7.130000114,653.4000244,68.86000061,647.9899902,60.79999924,30.70000076,292.5,141.3999939,137,36.5,58.79999924,276,275.2000122,274.7999878,271.1000061,254.6999969,229.8000031,67,25.10000038,27.60000038
60,0,9.579999924,4.460000038,16.89999962,59.40000153,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.60000038,292.5,141.8000031,136.6999969,36.40000153,58.79999924,276.1000061,275.3999939,274.5,271.3999939,255.3000031,229.6999969,66.80000305,25,27.70000076
61,0,9.569999695,4.449999809,16.92000008,59.52000046,7.130000114,653.4099731,68.83000183,647.9899902,55.70000076,30.60000038,292.5,141.6999969,136.3000031,37.29999924,59.20000076,276.8999939,275.2000122,275.1000061,271.2000122,255,230,66.19999695,25,27.60000038
62,0,9.56000042,4.440000057,16.89999962,59.52000046,7.130000114,653.4199829,68.83999634,647.9899902,55.79999924,30.89999962,292.5,141.6000061,135.8999939,37.09999847,59.09999847,277.1000061,275.3999939,275,270.7999878,254.6000061,230.1000061,67,25.10000038,27.70000076
63,0,9.56000042,4.449999809,16.94000053,59.52000046,7.130000114,653.4099731,68.86000061,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.5,37.09999847,59.09999847,276.2000122,275.2000122,275.1000061,270.3999939,254.6999969,230.1000061,66.59999847,25,27.70000076
64,0,9.579999924,4.460000038,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.5,31,292.5,141.6999969,136.5,37.09999847,59.09999847,276.1000061,275.2000122,274.5,269.7999878,254.8999939,230.1000061,67,25.10000038,27.70000076
65,0,9.569999695,4.460000038,16.90999985,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.3999939,141.8000031,136.6000061,37,59.09999847,276.1000061,275,275.2000122,269.7999878,255.1999969,230.3999939,67.59999847,25.10000038,27.70000076
66,0,9.579999924,4.460000038,16.94000053,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.79999924,292.3999939,141.8000031,136.3999939,37.20000076,59.09999847,276.1000061,275.1000061,275.1000061,269,256,230.1000061,67.09999847,25.10000038,27.70000076
67,0,9.579999924,4.46999979,16.94000053,59.54000092,7.130000114,653.4099731,68.86000061,647.9899902,55.5,30.79999924,292.5,141.8000031,136.8000031,37.5,59.20000076,276.7000122,274.7999878,274.7999878,269.6000061,255.6999969,230.3999939,66.09999847,25.20000076,27.70000076
68,0,9.600000381,4.489999771,16.88999939,59.56000137,7.130000114,653.4099731,68.83999634,647.9899902,55.20000076,30.79999924,292.5,141.8000031,136.8999939,37.59999847,59.29999924,276.3999939,275,275.1000061,270.3999939,254.8999939,230,67,25.20000076,27.70000076
69,0,9.579999924,4.46999979,16.89999962,59.56000137,7.130000114,653.4099731,68.83000183,647.9899902,55.5,30.70000076,292.3999939,141.8000031,136.5,37.5,59.29999924,275.7999878,275.2999878,275.2000122,271.1000061,255.3999939,230.1000061,66.69999695,24.89999962,27.60000038
70,0,9.579999924,4.460000038,16.88999939,59.58000183,7.130000114,653.4099731,68.83999634,647.9899902,55.5,30.89999962,292.3999939,141.8000031,136.3999939,37.40000153,59.29999924,276.7000122,275.7999878,275.2000122,271,255,229.8000031,67.69999695,24.89999962,27.60000038
71,0,9.569999695,4.449999809,16.90999985,59.52000046,7.130000114,653.4099731,68.86000061,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.3999939,37.20000076,59.09999847,276.1000061,275.1000061,275.2000122,270.8999939,255.1000061,229.6999969,67.19999695,25.10000038,27.70000076
72,0,9.579999924,4.460000038,16.94000053,59.52000046,7.130000114,653.4199829,68.83999634,647.9899902,55.40000153,30.79999924,292.5,141.8000031,136.5,37.29999924,59.20000076,276.6000061,275.6000061,274.7999878,270.2999878,255,229.8000031,67.09999847,24.89999962,27.5
73,0,9.569999695,4.449999809,16.93000031,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.3999939,141.6999969,136.3000031,37.09999847,59.09999847,276.6000061,275.1000061,275.7000122,269.6000061,254.5,230.3000031,67.5,25.20000076,27.70000076
74,0,9.569999695,4.460000038,16.92000008,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.3999939,37,59,275.8999939,275.2999878,275.2999878,269.3999939,254.8999939,230.1999969,67.09999847,25.20000076,27.70000076
75,0,9.579999924,4.460000038,16.94000053,59.52000046,7.130000114,653.4099731,68.84999847,647.9899902,55.59999847,30.79999924,292.5,141.8000031,136.8000031,37.40000153,59.20000076,276.5,275.3999939,274.8999939,269.3999939,254.3999939,230.1000061,67.30000305,25.20000076,27.70000076
76,0,9.590000153,4.480000019,16.95999908,59.52000046,7.130000114,653.4099731,68.83999634,647.9899902,55.29999924,30.79999924,292.3999939,141.8000031,136.6999969,37.5,59.29999924,275.7999878,275.3999939,275,270.1000061,254.6999969,230.3999939,67,25.20000076,27.70000076
77,0,9.590000153,4.46999979,16.88999939,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.3999939,141.8000031,136.8000031,37.40000153,59.29999924,276.2999878,274.7000122,275,270.2000122,254.6999969,230.5,67.40000153,25.20000076,27.70000076
78,0,9.579999924,4.46999979,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.79999924,292.3999939,141.8000031,136.6000061,37.40000153,59.29999924,275.7000122,275.7000122,274.3999939,271.2999878,254.8000031,229.8000031,67,25.20000076,27.70000076
79,0,9.579999924,4.460000038,16.88999939,59.52000046,7.119999886,653.4099731,68.86000061,647.9899902,55.5,30.79999924,292.3999939,141.6999969,136.6000061,37.5,59.29999924,276,275,275,271.2999878,254.6000061,229.5,67.90000153,25.20000076,27.70000076
80,0,9.569999695,4.460000038,16.92000008,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.1999969,37.20000076,59.20000076,275.7999878,275.6000061,275.2000122,271.2000122,255.3000031,230,67.09999847,25.20000076,27.70000076
81,0,9.56000042,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.70000076,30.70000076,292.3999939,141.6000061,136.1999969,36.90000153,59,276,275.2000122,275.6000061,270.7000122,254.1999969,230.1000061,66.40000153,25.29999924,27.70000076
82,0,9.569999695,4.449999809,16.92000008,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.1999969,36.79999924,58.90000153,275.5,275.6000061,274.7999878,270.1000061,254.6000061,229.6999969,67.09999847,25,27.60000038
83,0,9.569999695,4.449999809,16.92000008,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.70000076,30.79999924,292.3999939,141.6999969,136.3999939,37,59.09999847,276.5,275,275.1000061,269.2000122,255,229.6999969,68.09999847,25.20000076,27.70000076
84,0,9.590000153,4.46999979,16.93000031,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.70000076,292.5,141.6999969,136.6999969,37,59,276.7999878,275.5,275,269.2999878,254.8999939,230.1000061,67,25,27.60000038
85,0,9.579999924,4.46999979,16.95999908,59.54000092,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.3999939,141.8000031,136.6999969,37.09999847,59.09999847,275.7999878,274.8999939,274.8999939,269.3999939,255.6999969,230.1999969,68.40000153,25,27.60000038
86,0,9.579999924,4.46999979,16.94000053,59.56000137,7.119999886,653.4099731,68.83000183,647.9899902,55.5,30.79999924,292.5,141.8000031,136.6999969,37.20000076,59.09999847,275.8999939,274.8999939,274.8999939,269.7000122,254.6999969,230.1999969,67.59999847,25,27.70000076
87,0,9.590000153,4.46999979,16.92000008,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.70000076,292.5,141.8000031,136.6999969,37.40000153,59.29999924,275.8999939,275.6000061,274.8999939,271.1000061,254.6000061,230,67.09999847,25.29999924,27.79999924
88,0,9.590000153,4.46999979,16.89999962,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.40000153,30.60000038,292.5,141.8000031,136.6999969,37.29999924,59.20000076,276.5,274.8999939,275.3999939,271.2999878,254.8999939,230,66.30000305,25.29999924,27.60000038
89,0,9.569999695,4.460000038,16.88999939,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.70000076,292.3999939,141.6999969,136.6000061,37.09999847,59.20000076,276.2000122,275.6000061,274.7999878,271.1000061,255,229.6999969,67,25,27.70000076
90,0,9.56000042,4.449999809,16.90999985,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.79999924,292.5,141.6999969,136.1999969,37,59,276,275.3999939,275,270.3999939,255.1000061,230.1000061,67.90000153,25,27.60000038
91,0,9.569999695,4.449999809,16.93000031,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,30.70000076,292.5,141.6999969,136.3000031,37,59,276.1000061,275.6000061,275.5,270.1000061,255.1999969,229.6999969,67,25,27.60000038
92,0,9.579999924,4.460000038,16.92000008,59.52000046,7.119999886,653.4099731,68.84999847,647.9899902,55.5,30.5,292.5,141.8000031,136.6000061,36.90000153,59,276.6000061,274.8999939,274.8999939,269.1000061,255,230,66.69999695,25,27.60000038
93,0,9.579999924,4.460000038,16.92000008,59.52000046,7.119999886,653.4099731,68.83000183,647.9899902,55.5,30.79999924,292.3999939,141.8000031,136.6999969,37.09999847,59.09999847,275.5,276.1000061,274.7999878,269.6000061,255.3000031,229.8000031,67.09999847,25,27.60000038
94,0,9.579999924,4.46999979,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.40000153,30.70000076,292.3999939,141.8000031,136.8000031,37.20000076,59.09999847,275.7999878,274.7999878,274.7000122,269,255.6999969,230.5,67.59999847,25,27.60000038
95,0,9.590000153,4.46999979,16.95000076,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.5,30.79999924,292.5,141.8000031,136.8000031,37.29999924,59.20000076,275.8999939,275,275.5,270.2000122,254.8999939,230.1000061,67,25,27.60000038
96,0,9.590000153,4.46999979,16.90999985,59.56000137,7.119999886,653.4099731,68.84999847,647.9899902,55.29999924,30.70000076,292.5,141.8000031,137,37.5,59.20000076,275.8999939,274.7000122,275.1000061,271.2000122,254.8999939,230.1000061,66.69999695,25,27.60000038
97,0,9.590000153,4.46999979,16.89999962,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.29999924,30.60000038,292.5,141.6999969,137,37.29999924,59.20000076,275.7999878,275.2999878,275.1000061,271.7000122,254.8000031,230.3000031,67,25,27.60000038
98,0,9.569999695,4.449999809,16.87999916,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.59999847,30.70000076,292.5,141.6999969,136.3000031,37.09999847,59.09999847,276.1000061,275.6000061,275.2999878,271.7000122,254.5,229.8999939,67.09999847,25,27.60000038
99,0,9.56000042,4.449999809,16.94000053,59.52000046,7.119999886,653.4099731,68.83999634,647.9899902,55.70000076,31,292.5,141.6999969,136.1000061,37.20000076,59.20000076,275.5,274.8999939,274.6000061,271.3999939,255,229.6999969,67,25,27.5
